date,open,high,low,close,volume
2023-11-29,9.38,9.54,9.38,9.5,54217.0
2023-11-30,9.55,9.56,9.4593,9.51,40354.0
2023-12-01,9.57,9.77,9.525,9.71,68728.0
2023-12-04,9.65,9.72,9.64,9.7,19432.0
2023-12-05,9.72,9.72,9.665,9.69,35815.0
2023-12-06,9.68,9.75,9.68,9.72,14106.0
2023-12-07,9.72,9.8064,9.72,9.79,36765.0
2023-12-08,9.74,9.769,9.71,9.73,19371.0
2023-12-11,9.77,9.77,9.6717,9.7,46918.0
2023-12-12,9.67,9.71,9.64,9.66,49679.0
2023-12-13,9.66,9.75,9.63,9.74,52731.0
2023-12-14,9.78,10.04,9.78,10.0,77424.0
2023-12-15,10.04,10.16,10.04,10.16,51661.0
2023-12-18,10.11,10.16,10.1,10.13,48800.0
2023-12-19,10.18,10.18,10.13,10.18,59756.0
2023-12-20,10.18,10.2348,10.1602,10.22,56508.0
2023-12-21,10.23,10.26,10.2,10.23,36617.0
2023-12-22,10.26,10.29,10.21,10.26,39621.0
2023-12-26,10.3,10.306,10.2,10.2,29791.0
2023-12-27,10.21,10.28,10.21,10.24,43747.0
2023-12-28,10.18,10.23,10.14,10.17,74174.0
2023-12-29,10.16,10.22,10.16,10.21,42765.0
2024-01-02,10.2,10.32,10.1527,10.305,19958.0
2024-01-03,10.28,10.41,10.28,10.4,44270.0
2024-01-04,10.4,10.4,10.2875,10.31,28927.0
2024-01-05,10.32,10.34,10.23,10.23,24703.0
2024-01-08,10.26,10.41,10.26,10.41,27893.0
2024-01-09,10.34,10.3832,10.1602,10.31,39887.0
2024-01-10,10.35,10.39,10.28,10.32,25851.0
2024-01-11,10.32,10.34,10.29,10.3,21157.0
2024-01-12,10.36,10.36,10.3,10.33,12383.0
2024-01-16,10.3,10.38,10.285,10.285,55609.0
2024-01-17,10.28,10.28,10.175,10.185,84139.0
2024-01-18,10.2,10.2,10.08,10.09,12371.0
2024-01-19,10.09,10.09,9.99,10.03,21305.0
2024-01-22,10.07,10.12,10.05,10.07,28210.0
2024-01-23,9.99,10.03,9.95,9.95,23066.0
2024-01-24,10.04,10.04,9.93,9.94,30032.0
2024-01-25,9.98,10.0399,9.98,10.003,58336.0
2024-01-26,9.92,10.07,9.92,9.95,43215.0
2024-01-29,9.96,10.0501,9.95,10.03,37251.0
2024-01-30,10.06,10.1099,10.03,10.07,25953.0
2024-01-31,10.1,10.25,10.1,10.155,99705.0
2024-02-01,10.2,10.33,10.2,10.31,86646.0
2024-02-02,10.23,10.24,10.2,10.24,29802.0
2024-02-05,10.19,10.19,10.11,10.12,34337.0
2024-02-06,10.13,10.25,10.13,10.2,63626.0
2024-02-07,10.17,10.24,10.13,10.15,36898.0
2024-02-08,10.1847,10.21,10.17,10.19,21308.0
2024-02-09,10.17,10.23,10.17,10.22,23188.0
2024-02-12,10.27,10.42,10.27,10.42,174824.0
