date,open,high,low,close,volume
2023-11-29,6.11,6.15,5.99,6.07,60150.0
2023-11-30,6.12,6.13,5.98,6.06,22709.0
2023-12-01,6.07,6.22,6.04,6.11,87966.0
2023-12-04,6.09,6.15,6.015,6.05,47629.0
2023-12-05,6.1,6.22,6.02,6.07,97641.0
2023-12-06,6.1,6.14,6.04,6.11,28068.0
2023-12-07,6.08,6.15,6.03,6.12,31379.0
2023-12-08,6.14,6.14,6.08,6.09,35956.0
2023-12-11,6.14,6.15,6.03,6.09,47672.0
2023-12-12,6.08,6.22,6.02,6.08,73238.0
2023-12-13,6.12,6.23,6.0501,6.14,60986.0
2023-12-14,6.14,6.38,6.12,6.17,109430.0
2023-12-15,6.13,6.36,6.13,6.25,69557.0
2023-12-18,6.26,6.39,6.26,6.35,26819.0
2023-12-19,6.35,6.44,6.19,6.27,30074.0
2023-12-20,6.34,6.34,6.09,6.15,51586.0
2023-12-21,6.17,6.33,6.04,6.14,57954.0
2023-12-22,6.14,6.21,6.09,6.19,29297.0
2023-12-26,6.19,6.24,6.08,6.14,40267.0
2023-12-27,6.18,6.23,6.11,6.21,11898.0
2023-12-28,6.24,6.3,6.12,6.18,25959.0
2023-12-29,6.22,6.26,6.14,6.23,15884.0
2024-01-02,6.18,6.26,6.16,6.24,24302.0
2024-01-03,6.23,6.29,6.08,6.21,27342.0
2024-01-04,6.2,6.26,6.12,6.19,62315.0
2024-01-05,6.19,6.29,6.01,6.1,115219.0
2024-01-08,6.07,6.19,6.04,6.18,40076.0
2024-01-09,6.17,6.35,6.16,6.22,63765.0
2024-01-10,6.27,6.47,6.26,6.44,116828.0
2024-01-11,6.5,6.5,6.2799,6.39,45201.0
2024-01-12,6.37,6.43,6.28,6.39,15697.0
2024-01-16,6.35,6.58,6.35,6.48,40662.0
2024-01-17,6.46,6.48,6.36,6.43,23328.0
2024-01-18,6.45,6.54,6.425,6.51,29887.0
2024-01-19,6.53,6.59,6.51,6.58,36734.0
2024-01-22,6.65,6.65,6.5577,6.65,13515.0
2024-01-23,6.6,6.73,6.5501,6.73,20616.0
2024-01-24,6.75,6.85,6.7372,6.77,19048.0
2024-01-25,6.81,6.85,6.66,6.85,66030.0
2024-01-26,6.796,6.99,6.796,6.98,29848.0
2024-01-29,7.01,7.1,6.98,7.09,35441.0
2024-01-30,7.1,7.27,7.07,7.23,79273.0
2024-01-31,7.24,7.35,7.22,7.33,29910.0
2024-02-01,7.21,7.343,7.2,7.24,30260.0
2024-02-02,7.27,7.27,7.0778,7.21,28988.0
2024-02-05,7.12,7.27,7.11,7.22,27449.0
2024-02-06,7.27,7.33,7.215,7.33,33901.0
2024-02-07,7.37,7.4,7.22,7.3,17042.0
2024-02-08,7.23,7.37,7.23,7.34,32356.0
2024-02-09,7.3,7.37,7.27,7.34,25655.0
2024-02-12,7.37,7.54,7.335,7.52,56734.0
2024-02-13,7.51,7.51,7.35,7.42,30748.0
2024-02-14,7.4,7.47,7.4,7.47,21672.0
2024-02-15,7.47,7.57,7.42,7.55,41942.0
2024-02-16,7.59,7.67,7.54,7.58,42646.0
2024-02-20,7.61,7.67,7.54,7.65,67206.0
2024-02-21,7.67,7.67,7.59,7.65,21940.0
2024-02-22,7.67,7.82,7.65,7.77,35200.0
2024-02-23,7.7,7.77,7.63,7.75,24874.0
2024-02-26,7.76,7.84,7.69,7.76,75575.0
2024-02-27,7.76,7.79,7.63,7.77,77258.0
2024-02-28,7.82,7.82,7.67,7.8,31376.0
2024-02-29,7.86,7.94,7.8001,7.9,33307.0
2024-03-01,7.94,8.0,7.69,7.93,30285.0
2024-03-04,7.93,7.93,7.69,7.85,19593.0
2024-03-05,7.72,7.7285,7.55,7.63,28383.0
2024-03-06,7.65,7.71,7.45,7.56,19636.0
2024-03-07,7.62,7.63,7.47,7.57,21581.0
2024-03-08,7.53,7.64,7.42,7.55,35077.0
