date,open,high,low,close,volume
2023-11-29,25.1,25.32,25.1,25.29,80595.0
2023-11-30,25.2367,25.55,25.12,25.35,132857.0
2023-12-01,25.25,25.5,25.25,25.38,25013.0
2023-12-04,25.325,25.48,25.1534,25.39,21974.0
2023-12-05,25.2808,25.4892,25.2808,25.36,23336.0
2023-12-06,25.28,25.4499,25.2001,25.22,32255.0
2023-12-07,25.32,25.45,25.16,25.16,133015.0
2023-12-08,25.16,25.45,25.0778,25.45,19471.0
2023-12-11,25.48,25.48,25.29,25.4,16079.0
2023-12-12,25.28,25.43,25.15,25.3,198552.0
2023-12-13,25.02,25.1599,24.9623,25.04,33537.0
2023-12-14,25.07,25.16,24.9,25.13,38985.0
2023-12-15,25.0,25.14,24.81,25.09,30359.0
2023-12-18,24.99,25.1329,24.75,24.85,27568.0
2023-12-19,24.85,24.865,24.75,24.82,20449.0
2023-12-20,24.82,25.0838,24.77,24.85,34357.0
2023-12-21,24.85,25.025,24.7115,24.77,42004.0
2023-12-22,24.71,24.925,24.68,24.75,56721.0
2023-12-26,24.85,25.0799,24.62,24.63,55109.0
2023-12-27,24.7,24.85,24.7,24.75,34071.0
2023-12-28,24.75,24.95,24.7261,24.75,34603.0
2023-12-29,24.87,25.0299,24.63,24.63,83489.0
2024-01-02,24.63,24.8277,24.63,24.75,14235.0
2024-01-03,24.73,24.85,24.73,24.8,44907.0
2024-01-04,24.75,24.9828,24.75,24.84,68606.0
2024-01-05,24.8,24.9097,24.8,24.88,19003.0
2024-01-08,25.0,25.0,24.8,24.85,47811.0
2024-01-09,24.845,24.96,24.82,24.9,17629.0
2024-01-10,24.85,24.95,24.85,24.9,73373.0
2024-01-11,24.89,24.95,24.8583,24.92,20558.0
2024-01-12,24.85,24.96,24.85,24.95,55109.0
2024-01-16,24.9,24.97,24.87,24.92,48811.0
2024-01-17,24.86,24.9571,24.86,24.93,64167.0
2024-01-18,24.9,24.9999,24.9,24.98,90464.0
2024-01-19,24.93,24.99,24.93,24.98,21990.0
2024-01-22,24.94,25.1,24.94,25.1,25062.0
2024-01-23,25.03,25.06,24.96,24.96,28015.0
2024-01-24,24.99,25.08,24.96,24.98,25382.0
2024-01-25,25.01,25.08,24.97,25.02,42406.0
2024-01-26,25.02,25.1,24.945,24.98,52265.0
2024-01-29,25.0,25.15,24.94,25.1,48713.0
2024-01-30,25.1,25.2,24.95,24.95,55224.0
2024-01-31,24.98,25.05,24.87,24.9,43352.0
2024-02-01,24.9,25.17,24.9,25.07,34739.0
2024-02-02,25.03,25.22,25.03,25.09,28635.0
2024-02-05,25.1,25.1799,24.95,24.95,32473.0
2024-02-06,24.99,25.1799,24.9601,25.09,15600.0
2024-02-07,25.01,25.1478,24.9801,25.14,18996.0
2024-02-08,25.13,25.3,25.06,25.29,21900.0
2024-02-09,25.3,25.4467,25.22,25.38,32781.0
2024-02-12,25.32,25.46,25.32,25.45,22992.0
2024-02-13,25.28,25.4307,25.25,25.34,9429.0
2024-02-14,25.2683,25.4333,25.2683,25.35,10785.0
2024-02-15,25.32,25.4,25.32,25.37,9885.0
2024-02-16,25.39,25.39,25.1,25.1361,28455.0
2024-02-20,25.2,25.36,25.2,25.36,16744.0
2024-02-21,25.305,25.4,25.2101,25.293,17233.0
2024-02-22,25.3,25.38,25.26,25.26,18280.0
2024-02-23,25.35,25.35,25.25,25.33,17787.0
2024-02-26,25.37,25.45,25.2213,25.39,10812.0
2024-02-27,25.33,25.49,25.26,25.47,22486.0
2024-02-28,25.4,25.49,25.3086,25.49,18682.0
2024-02-29,25.45,25.65,25.45,25.65,52608.0
2024-03-01,25.64,25.73,25.5259,25.6,14025.0
2024-03-04,25.64,25.64,25.36,25.39,19956.0
2024-03-05,25.36,25.63,25.36,25.63,21456.0
2024-03-06,25.63,25.63,25.505,25.6,35350.0
2024-03-07,25.6,25.6,25.54,25.59,28608.0
2024-03-08,25.6,25.7586,25.57,25.73,21369.0
2024-03-11,25.65,25.72,25.57,25.61,19462.0
2024-03-12,25.55,25.6399,25.43,25.63,25012.0
2024-03-13,25.57,25.65,25.49,25.65,21888.0
2024-03-14,25.36,25.36,25.21,25.34,20716.0
2024-03-15,25.29,25.35,25.13,25.22,17866.0
2024-03-18,25.35,25.44,25.18,25.33,22913.0
2024-03-19,25.28,25.6,25.28,25.58,28564.0
2024-03-20,25.64,25.87,25.51,25.79,38512.0
2024-03-21,25.71,25.9295,25.6,25.69,22581.0
2024-03-22,25.73,25.73,25.4604,25.72,18889.0
2024-03-25,25.62,25.62,25.285,25.35,22368.0
2024-03-26,25.32,25.33,25.12,25.12,48371.0
2024-03-27,25.21,25.2489,25.0603,25.09,54705.0
2024-03-28,25.39,25.4899,25.08,25.12,74681.0
2024-04-01,25.15,25.31,25.08,25.15,45943.0
2024-04-02,25.09,25.1987,25.04,25.06,40018.0
2024-04-03,25.05,25.2,25.03,25.08,33624.0
2024-04-04,25.11,25.23,25.06,25.16,22323.0
2024-04-05,25.17,25.24,25.04,25.07,49723.0
2024-04-08,25.05,25.07,24.985,24.99,28624.0
2024-04-09,24.99,25.11,24.99,25.11,17103.0
2024-04-10,25.04,25.058,24.9314,25.0,39215.0
2024-04-11,24.97,24.99,24.88,24.96,17775.0
2024-04-12,24.88,25.07,24.88,24.93,21600.0
2024-04-15,24.93,24.93,24.69,24.72,36189.0
2024-04-16,24.69,24.9,24.69,24.76,22743.0
2024-04-17,24.92,24.9281,24.7201,24.85,10429.0
2024-04-18,24.85,24.9499,24.73,24.84,24279.0
2024-04-19,24.875,25.06,24.85,24.95,17150.0
2024-04-22,24.9,25.1899,24.9,25.035,25970.0
2024-04-23,24.91,25.21,24.91,25.11,14815.0
2024-04-24,25.1,25.18,25.1,25.14,13417.0
2024-04-25,25.09,25.1699,25.0156,25.07,11627.0
2024-04-26,24.95,25.1499,24.95,25.04,21019.0
2024-04-29,25.0,25.22,24.9999,25.22,32219.0
2024-04-30,25.1706,25.33,25.0301,25.31,33884.0
2024-05-01,25.1601,25.44,25.1601,25.43,17907.0
2024-05-02,25.49,25.49,25.32,25.34,11459.0
2024-05-03,25.45,25.4676,25.34,25.395,5496.0
2024-05-06,25.35,25.45,25.34,25.35,15336.0
2024-05-07,25.415,25.415,25.3444,25.39,11922.0
2024-05-08,25.3119,25.3895,25.22,25.38,31837.0
2024-05-09,25.4,25.46,25.25,25.34,7576.0
2024-05-10,25.28,25.41,25.1701,25.38,11345.0
2024-05-13,25.39,25.4,25.2269,25.4,18150.0
2024-05-14,25.34,25.43,25.3201,25.4,19123.0
2024-05-15,25.385,25.4,25.1101,25.37,42390.0
2024-05-16,25.3,25.3912,25.3,25.39,22063.0
2024-05-17,25.31,25.43,25.3,25.42,16838.0
2024-05-20,25.41,25.45,25.33,25.44,8160.0
2024-05-21,25.36,25.3806,25.32,25.34,20127.0
2024-05-22,25.32,25.4,25.3,25.37,26616.0
2024-05-23,25.31,25.38,25.1001,25.38,28517.0
2024-05-24,25.38,25.39,25.1501,25.3,13808.0
2024-05-28,25.23,25.25,25.1601,25.25,9797.0
2024-05-29,25.21,25.25,25.15,25.19,25179.0
2024-05-30,25.2,25.39,25.19,25.36,13141.0
2024-05-31,25.36,26.08,25.3401,25.8,216196.0
2024-06-03,25.75,25.8,25.62,25.7,60690.0
2024-06-04,25.64,25.85,25.64,25.67,18617.0
2024-06-05,25.75,25.76,25.54,25.62,18257.0
2024-06-06,25.53,25.75,25.53,25.7,9880.0
2024-06-07,25.59,25.74,25.411,25.42,46062.0
